*** ACCU-RATES REPORT ***

Kinetic Parameters:
Km (95%): 3.738207 +/- 0.042735
Vmax (95%): 0.001008 +/- 8e-06

Initial Rates:
S0,v0
50.0,0.0009377877617429529
10.0,0.0007336478733542474
5.0,0.0005767204975583747
1.0,0.00021271771747202614
0.5,0.00011890648187897303
0.1,2.625967170495821e-05

***********************
*Approximate* Kinetic Parameters:
Km: 2.267415
Vmax: 0.567243

*Approximate* Initial Rates:
S0,v0
50.0,0.0
10.0,1.5149840466539883
5.0,0.0030813504452255145
1.0,0.0002497416132478761
0.5,0.0001412328845615544
0.1,3.143062560832082e-05
