*** ACCU-RATES REPORT ***

ACCU-RATES method not applied. Number of timepoints < 3.

Kinetic Parameters:
Km (95%): 5.005966 +/- 0.018559
Vmax (95%): 0.997799 +/- 0.002786

Initial Rates:
S0,v0
0.1,0.01954183272580111
0.5,0.09061074238071619
1.0,0.1661346954513288
5.0,0.49860219729540933
10.0,0.6649350824510526
50.0,0.9069919069257216

***********************
*Approximate* Kinetic Parameters:
Km: 7.621552
Vmax: 1.038905

*Approximate* Initial Rates:
S0,v0
0.1,0.019018130600468957
0.5,0.07982610425489334
1.0,0.11536851533715052
5.0,0.4178776603773274
10.0,0.5802814936529759
50.0,0.9041545549826963
