*** ACCU-RATES REPORT ***

Kinetic Parameters:
Km (95%): 4.665564 +/- 0.032635
Vmax (95%): 0.000988 +/- 5e-06

Initial Rates:
S0,v0
50.0,0.0009035817827075594
10.0,0.0006736162106890123
5.0,0.000511039072133268
1.0,0.00017436855104607164
0.5,9.562326483510907e-05
0.1,2.0729890352559062e-05

***********************
*Approximate* Kinetic Parameters:
Km: 0.749778
Vmax: 0.000775

*Approximate* Initial Rates:
S0,v0
50.0,0.0
10.0,0.0006758905171697781
5.0,0.001872182725991224
1.0,0.00017551062434950523
0.5,9.656711567760257e-05
0.1,0.0
