*** ACCU-RATES REPORT ***

Kinetic Parameters:
Km (95%): 1.392184 +/- 0.01078
Vmax (95%): 0.000991 +/- 4e-06

Initial Rates:
S0,v0
50.0,0.0009645117812641313
10.0,0.0008702171016168629
5.0,0.0007754527479441294
1.0,0.0004144193391471965
0.5,0.0002619637691474061
0.1,6.64373358638828e-05

***********************
*Approximate* Kinetic Parameters:
Km: 1.075207
Vmax: 0.001005

*Approximate* Initial Rates:
S0,v0
50.0,0.0009797467574019002
10.0,0.0009068739487542897
5.0,0.0008242434042074934
1.0,0.00048732557758437604
0.5,0.00032304777904494056
0.1,8.725595666052797e-05
