*** ACCU-RATES REPORT ***

Kinetic Parameters:
Km (95%): 1.008954 +/- 0.001106
Vmax (95%): 0.001001 +/- 1e-06

Initial Rates:
S0,v0
50.0,0.000981104491615762
10.0,0.0009091711119898288
5.0,0.0008328423827386709
1.0,0.0004982206631862618
0.5,0.00033165438919729095
0.1,9.025644820778259e-05

***********************
*Approximate* Kinetic Parameters:
Km: 2.645513
Vmax: 0.001278

*Approximate* Initial Rates:
S0,v0
50.0,0.000980386487974952
10.0,0.0012363035143265026
5.0,0.0010958758442965785
1.0,0.0
0.5,0.0
0.1,0.0
