*** ACCU-RATES REPORT ***

Kinetic Parameters:
Km (95%): 0.550669 +/- 0.008735
Vmax (95%): 0.000533 +/- 4e-06

Initial Rates:
S0,v0
50.0,0.0005273571540386846
10.0,0.000505337760881054
5.0,0.000480271073376384
1.0,0.0003438291403452023
0.5,0.00025372653709314705
0.1,8.194108851534808e-05

***********************
*Approximate* Kinetic Parameters:
Km: 0.863961
Vmax: 0.477687

*Approximate* Initial Rates:
S0,v0
50.0,0.0
10.0,0.14770906414795734
5.0,1.5060942715802352
1.0,0.0003652580669538823
0.5,0.0002616666470302217
0.1,0.0
