*** ACCU-RATES REPORT ***

Kinetic Parameters:
Km (95%): 0.991522 +/- 0.034465
Vmax (95%): 2.601022 +/- 0.067052

Initial Rates:
S0,v0
0.01,0.025970684651189294
0.1,0.2382930715825034
0.5,0.8719353759784126
1.0,1.3060472297058694
2.5,1.8623841167327708
5.0,2.1705855272688903

***********************
*Approximate* Kinetic Parameters:
Km: 0.811465
Vmax: 2.631199

*Approximate* Initial Rates:
S0,v0
0.01,0.02688030395266066
0.1,0.2415032472425863
0.5,0.8678665631468239
1.0,1.642160527839548
2.5,1.9408581446271491
5.0,2.2481524059436584
