*** ACCU-RATES REPORT ***

ACCU-RATES method not applied. Number of timepoints < 3.

Kinetic Parameters:
Km (95%): 1.080163 +/- 0.050072
Vmax (95%): 0.000992 +/- 3.1e-05

Initial Rates:
S0,v0
50.0,0.0009714902900498186
10.0,0.0008957247801443907
5.0,0.0008161604109321575
1.0,0.00047711535505711155
0.5,0.00031404283242484113
0.1,8.409666772933128e-05

***********************
*Approximate* Kinetic Parameters:
Km: 1.045451
Vmax: 0.001006

*Approximate* Initial Rates:
S0,v0
50.0,0.0009803882836804613
10.0,0.0009087600749295043
5.0,0.0008325943255683525
1.0,0.000492320577055498
0.5,0.00033096704350186904
0.1,9.009042600557106e-05
